Department,Date,Gross Revenue,Promotion Expense,Advertising Expense,CM $
Concession Machines,11/27/2022,174842.89,57.97,3126.5279,33643.3605
Concession Supplies,11/27/2022,60.85,0,3.1478,21.8402
Food,11/27/2022,95038.1,7.41,4456.6231,20971.0876
Party Decorations,11/27/2022,0,0,0,0
Toys & Games,11/27/2022,280555.099,2044.86,2645.74,44346.1116
Pet Beds & Furniture,11/27/2022,92720.495,2105.3646,1221.57,26612.1933
"Pet Crates, Houses & Pens",11/27/2022,9427.94,0,15.26,2460.5802
Pet Feeding & Grooming,11/27/2022,5416.2,0,245.18,1686.6004
Pet Gates & Ramps,11/27/2022,52104.66,1299.2936,5198.3411,10913.9824
Pet Toys & Pools,11/27/2022,1120.64,12.2,5.41,198.3921
Pet Training,11/27/2022,22021.76,176.0474,2178.0091,8001.6085
Exercise & Wellness,11/27/2022,40143.81,2477.14,547.43,3821.0094
Hardware & Tools,11/27/2022,132059.5,8365.76,1227.63,21897.1992
Home Security,11/27/2022,112744.54,0,4.1,-20612.8744
Camping,11/27/2022,62965.29,2154.71,374.49,14261.8995
Exercise Equipment,11/27/2022,1205.88,311.18,0,143.7291
Fishing,11/27/2022,15052.19,371.52,95.12,2607.6037
Sports Equipment Racks & Storage,11/27/2022,32775.36,4176.45,992.83,531.4232
Concession Machines,12/4/2022,584235.21,19944.92,6832.697,102896.715
Concession Supplies,12/4/2022,384.72,0,0,134.2901
Food,12/4/2022,264300.07,8824.35,4776.0443,54091.8904
Party Decorations,12/4/2022,20.23,0,0,9.197
Toys & Games,12/4/2022,830109.815,9432.13,5196.24,135586.2379
Pet Beds & Furniture,12/4/2022,219557.838,3007.0745,2139.4455,64088.3132
"Pet Crates, Houses & Pens",12/4/2022,23795.69,0,93.29,5156.0428
Pet Feeding & Grooming,12/4/2022,13340.8,0,568.63,4144.2348
Pet Gates & Ramps,12/4/2022,139349.23,1842.0863,8783.689,36037.1171
Pet Toys & Pools,12/4/2022,1795.47,0,17.74,397.5079
Pet Training,12/4/2022,56649.91,128.0688,5136.3356,21112.8681
Exercise & Wellness,12/4/2022,121952.02,4507.644,2197.7984,13659.6422
Hardware & Tools,12/4/2022,390161.59,10881.99,4213.51,77686.4536
Home Security,12/4/2022,177349.31,863.64,622.17,-8270.2886
Camping,12/4/2022,229147.74,3986.0275,1613.4816,53623.3455
Exercise Equipment,12/4/2022,3943.16,951.01,129.09,654.0464
Fishing,12/4/2022,44189.77,495.206,762.63,8156.5224
